Port,Latitude,Longitude
 Abu Dhabi ,54.3666666666666,24.4666666666666
 Ar Ruways ,52.7333333333333,24.1166666666666
 Khor al Fakkan ,56.3500000000000,25.3333333333333
 Mina Khalid ,55.3666666666666,25.3500000000000
 Mina Khalifa\/Abu Dhabi ,54.6666666666666,24.8333333333333
 Umm al Qaiwain ,55.5500000000000,25.5666666666666
 Saint John's ,-61.8500000000000,17.1166666666666
 Pago Pago ,-170.7000000000000,14.2666666666666
 Chattogram ,91.8333333333333,22.3333333333333
 Mina Sulman Port ,50.6166666666666,26.2000000000000
 Banana ,12.4012118927320,-6.0036332669308
 Pointe Noire ,11.8500000000000,-4.8000000000000
 Antofagasta ,-70.3833333333333,-23.6333333333333
 Arica ,-70.3166666666666,-18.4833333333333
 Coronel ,-73.1500000000000,-37.0166666666666
 Iquique ,-70.1333333333333,-20.2166666666666
 Lirquén ,-72.9833333333333,-36.7000000000000
 Mejillones ,-70.4500000000000,-23.1000000000000
 Puerto Angamos ,-70.4500000000000,-23.0833333333333
 Punta Arenas ,-70.9333333333333,-53.1333333333333
 San Antonio ,-71.6000000000000,-33.6000000000000
 San Vicente ,-73.1333333333333,-36.7000000000000
 Valparaiso ,-71.6333333333333,-33.0333333333333
 Caofeidian Pt ,118.5333333333330,38.9500000000000
 DA CHAN BAY ,113.8666666666660,22.5333333333333
 Dongguan Pt ,113.7500000000000,23.0333333333333
 Dongjiangkou ,119.5225398261820,35.3088853315822
 Fuqing ,119.3666666666660,25.7166666666666
 Huizhou Pt ,114.3666666666660,23.0833333333333
 Humen Pt ,113.6666666666660,22.8333333333333
 Jiangyin ,119.3000000000000,25.4666666666666
 Jinzhou Pt ,121.1500000000000,41.1166666666666
 Lianyungang ,119.4333333333330,34.7166666666666
 Nansha Pt ,113.5833333333330,22.7500000000000
 Nantong Pt ,120.8500000000000,32.0166666666666
 Qinhuangdao Pt ,119.5833333333330,39.9166666666666
 Quanzhou Pt ,118.6000000000000,24.9333333333333
 Rizhao Pt ,119.5333333333330,35.3833333333333
 Shekou Pt ,113.9166666666660,22.4833333333333
 Shidao Pt ,122.4333333333330,36.8666666666666
 Waihai ,113.1333333333330,22.5833333333333
 Weifang Pt ,119.1000000000000,36.7166666666666
 Weihai ,122.1166666666660,37.5166666666666
 Yangpu Pt ,109.2000000000000,19.7000000000000
 Yantian Pt ,119.8666666666660,26.8500000000000
 Yingkou Pt ,122.2166666666660,40.6500000000000
 Zhangjiagang ,120.5333333333330,31.8666666666666
 Zhangzhou Pt ,117.6500000000000,24.5166666666666
 Zhuhai Pt ,113.5666666666660,22.2833333333333
 Caldera ,-84.7166666666666,9.9500000000000
 Moín ,-83.0833333333333,10.0000000000000
 Puerto Limón ,-83.0333333333333,10.0000000000000
 Mariel ,-82.7500000000000,23.0000000000000
 Mindelo ,-25.0000000000000,16.8833333333333
 Limassol ,33.0500000000000,34.6833333333333
 Caucedo ,-69.6333333333333,18.4166666666666
 Manzanillo ,-71.7500000000000,19.7000000000000
 Alger (Algiers) ,3.0500000000000,36.7500000000000
 Arzew ,-0.3166666666667,35.8666666666666
 Ghazaouet ,-1.8500000000000,35.1000000000000
 Esmeraldas ,-79.7000000000000,0.9833333333333
 Guayaquil ,-79.9000000000000,-2.1666666666667
 Posorja ,-80.2500000000000,-2.7000000000000
 Puerto Bolívar ,-79.9833333333333,-3.2666666666667
 Kunda ,26.5333333333333,59.5166666666666
 Muuga ,24.9666666666666,59.5000000000000
 Paldiski ,24.0500000000000,59.3500000000000
 Tallinn ,24.7333333333333,59.4333333333333
 Dumyat (Damietta) ,31.8166666666666,31.4166666666666
 El Iskandariya (Alexandria) ,29.9166666666666,31.1833333333333
 Sokhna Port ,32.3500000000000,29.6500000000000
 Lautoka ,177.4500000000000,-17.6166666666666
 Suva ,178.4500000000000,-18.1333333333333
 Heraklion (Iraklion) ,25.1666666666666,35.3333333333333
 Iraklion (Heraklion) ,25.1666666666666,35.3333333333333
 Piraeus ,23.6166666666666,37.9333333333333
 Thessaloníki ,22.9500000000000,40.6333333333333
 Vólos ,22.9500000000000,39.3666666666666
 Bissau ,-15.5833333333333,11.8500000000000
 Ploce ,17.4333333333333,43.0500000000000
 Rijeka ,14.4000000000000,45.3333333333333
 Split ,16.4500000000000,43.5000000000000
 Balikpapan ,116.8333333333330,-1.2833333333333
 Batam Island ,104.0333333333330,1.0833333333333
 Benete ,116.7166666666660,-8.8666666666667
 Benoa ,115.2166666666660,-8.7666666666667
 Jakarta Java ,106.8333333333330,-6.1333333333333
 Jayapura Irian Jaya ,140.7000000000000,-2.5333333333333
 Kumai ,111.7166666666660,-2.7333333333333
 Makassar ,119.4000000000000,-5.1166666666667
 Padang ,100.3500000000000,-0.9500000000000
 Perawang ,102.8666666666660,1.0666666666667
 Semarang ,110.4833333333330,-6.9666666666667
 Surabaya ,112.7500000000000,-7.2333333333333
 Tanjungpinang ,104.4500000000000,0.9166666666667
 Timika ,136.5500000000000,-4.7500000000000
 Tual ,132.7333333333330,-5.6333333333333
 Umm Qasr Port ,47.9333333333333,30.0333333333333
 Asaluyeh ,52.6000000000000,27.4666666666666
 Bandar Abbas ,56.2666666666666,27.1833333333333
 Bandar Khomeini ,49.1000000000000,30.4333333333333
 Bushehr ,50.8333333333333,28.9666666666666
 Ancona ,13.5000000000000,43.6333333333333
 Bari ,16.8500000000000,41.1333333333333
 Cagliari ,9.1166666666667,39.2166666666666
 Catania ,15.1000000000000,37.5000000000000
 Civitavecchia ,11.8000000000000,42.1000000000000
 Genova ,8.9500000000000,44.4166666666666
 Gioia Tauro ,15.9000000000000,38.4166666666666
 La Spezia ,9.8333333333333,44.1166666666666
 Livorno ,10.3166666666666,43.5500000000000
 Napoli ,14.2500000000000,40.8333333333333
 Olbia ,9.5166666666667,40.9166666666666
 Palermo ,13.3666666666666,38.1166666666666
 Savona ,8.5000000000000,44.2833333333333
 Trapani ,12.4833333333333,38.0166666666666
 Vado Ligure ,8.4500000000000,44.2666666666666
 Venezia ,12.3333333333333,45.4333333333333
 Kâmpóng Saôm ,103.5166666666660,10.6000000000000
 Mutsamudu Anjouan ,44.3833333333333,-12.1500000000000
 Shuaiba ,48.1333333333333,29.0333333333333
 Shuwaikh ,47.9333333333333,29.3500000000000
 Beirut ,35.4833333333333,33.8333333333333
 Colombo ,79.8500000000000,6.9166666666667
 Monrovia ,-10.8000000000000,6.3000000000000
 Al Khums ,14.2666666666666,32.6500000000000
 Giurgiulesti ,28.1833333333333,45.4666666666666
 Bar ,19.0833333333333,42.0833333333333
 Ehoala ,46.9500000000000,-25.0666666666666
 Nosy-Be ,48.2500000000000,-13.3333333333333
 Thilawa ,96.2500000000000,16.6500000000000
 Thilawa ,96.2500000000000,16.6500000000000
 Marsaxlokk ,14.5333333333333,35.8333333333333
 Male ,73.5000000000000,4.1666666666667
 Penang (Georgetown) ,100.3166666666660,5.4166666666667
 Port Klang (Pelabuhan Klang) ,101.4000000000000,3.0000000000000
 Tanjung Pelepas ,103.5500000000000,1.3666666666667
 Lüderitz ,15.1666666666666,-26.6500000000000
 Lekki ,3.1000000000000,6.4500000000000
 Onne ,7.1500000000000,4.7166666666667
 Auckland ,174.8000000000000,-36.8333333333333
 Bluff ,168.3166666666660,-46.6000000000000
 Lyttelton ,172.7166666666660,-43.6000000000000
 Marsden Point ,174.5000000000000,-35.8333333333333
 Napier ,176.9000000000000,-39.4666666666666
 Nelson ,173.2666666666660,-41.2500000000000
 Port Chalmers ,170.6000000000000,-45.8166666666666
 Tauranga ,176.1666666666660,-37.6833333333333
 Timaru ,171.2500000000000,-44.3833333333333
 Wellington ,174.7833333333330,-41.2666666666666
 Colón ,-79.8666666666666,9.3500000000000
 Cristóbal ,-79.9000000000000,9.3500000000000
 Panamá Ciudad de ,-79.5333333333333,8.9666666666667
 Rodman ,-79.5666666666666,8.9500000000000
 Madang ,145.7833333333330,-5.2166666666667
 Motukea Island ,147.1000000000000,-9.4333333333333
 Batangas\/Luzon ,121.0500000000000,13.7500000000000
 General Santos ,125.1500000000000,6.1166666666667
 Tagoloan ,124.7500000000000,8.5333333333333
 Gdynia ,18.5500000000000,54.5000000000000
 Swinoujscie ,14.2500000000000,53.9000000000000
 Caniçal ,-16.7333333333333,32.7333333333333
 Figueira da Foz ,-8.8666666666667,40.1500000000000
 Horta ,-28.6333333333333,38.5333333333333
 Leixões ,-8.6833333333333,41.1833333333333
 Lisboa ,-9.1333333333333,38.7166666666666
 Pico ,-8.4166666666667,41.6833333333333
 Ponta Delgada ,-25.6666666666666,37.7333333333333
 Porto Santo Island ,-16.3333333333333,33.0666666666666
 Praia da Graciosa ,-27.9666666666666,39.0500000000000
 Praia da Vitória ,-27.0666666666666,38.7333333333333
 Santa Cruz das Flores ,-31.1166666666666,39.4500000000000
 Setúbal ,-8.9000000000000,38.5333333333333
 Sines ,-8.8666666666667,37.9500000000000
 Velas ,-28.2166666666666,38.6833333333333
 Vila do Porto ,-25.1500000000000,36.9333333333333
 BGN\/PCGN1956 - HAMAD ,51.6166666666666,25.0000000000000
 Mesaieed ,51.9166666666666,25.6333333333333
 Constanta ,28.6500000000000,44.1833333333333
 Lomonosov ,29.7333333333333,59.9000000000000
 Novorossiysk ,37.7666666666666,44.7166666666666
 Saint Petersburg (ex Leningrad) ,30.2500000000000,59.8833333333333
 Ust'-Luga ,28.3166666666666,59.6666666666666
 Vostochnyy Port ,133.0500000000000,42.7666666666666
 Zarubino ,131.0833333333330,42.6166666666666
 Ad Dammam ,50.1000000000000,26.4166666666666
 Jeddah ,39.1666666666666,21.5333333333333
 King Abdullah City ,39.0833333333333,22.4000000000000
 Yanbu al-Bahr ,38.0333333333333,24.0833333333333
 Bangkok ,100.5166666666660,13.7500000000000
 Laem Chabang ,100.8833333333330,13.0833333333333
 Phuket International Apt ,98.3166666666666,8.1166666666667
 Sahathai Coastal Seaport ,100.5333333333330,13.6500000000000
 Dili ,125.5666666666660,-8.5500000000000
 Nuku'alofa ,-175.2000000000000,-21.1333333333333
 Ambarli ,39.1666666666666,41.0333333333333
 Antalya ,30.6000000000000,36.8333333333333
 Bandirma ,27.9666666666666,40.3500000000000
 Eregli ,34.0500000000000,37.5000000000000
 Evyap Port \/Kocaeli ,29.7000000000000,40.7666666666666
 Gebze ,29.4166666666666,40.7833333333333
 Gemlik ,29.1500000000000,40.4166666666666
 Iskenderun ,36.1666666666666,36.5833333333333
 Izmir ,27.1500000000000,38.4166666666666
 Izmit ,29.9500000000000,40.7833333333333
 Kumport ,28.8166666666666,40.9500000000000
 Limas ,26.9166666666666,38.7500000000000
 Mardas ,28.9500000000000,41.0166666666666
 Mersin ,34.6333333333333,36.7166666666666
 Samsun ,36.3333333333333,41.2833333333333
 Tekirdag ,27.5166666666666,40.9666666666666
 Trabzon ,39.7333333333333,41.0000000000000
 Yilport ,29.5333333333333,40.7666666666666
 Taipei ,121.5166666666660,25.0333333333333
 Dar es Salaam ,39.2833333333333,-6.8000000000000
 Chornomorsk ,30.6666666666666,46.3166666666666
 Odesa ,30.7500000000000,46.5000000000000
 Yuzhnyi ,31.0166666666666,46.6000000000000
 Punta Pereyra ,-58.0666666666666,-34.2333333333333
 Palúa ,-62.6666666666666,8.3500000000000
 Cape Town ,18.4166666666666,-33.9166666666666
 Coega ,25.6666666666666,-33.7666666666666
 Durban ,31.0166666666666,-29.8500000000000
 Ajman ,55.4787800000000,25.4017700000000
 Jebel Ali ,55.1081100000000,25.0025500000000
 Durrës ,19.4546900000000,41.3235500000000
 Durrës ,19.4546900000000,41.3235500000000
 Cabinda ,12.2000000000000,-5.5500000000000
 Lobito ,13.5360100000000,-12.3644000000000
 Luanda ,13.2343200000000,-8.8368200000000
 Malongo ,12.1980217978394,-5.3964064818524
 Namibe ,12.1522200000000,-15.1961100000000
 Soyo ,12.3689400000000,-6.1349000000000
 Bridgetown ,-59.6202100000000,13.1073200000000
 Mongla ,89.6109500000000,22.4722300000000
 Burgas ,27.4678100000000,42.5060600000000
 Varna ,27.9166700000000,43.2166700000000
 Cotonou ,2.4183300000000,6.3653600000000
 Aitutaki ,-159.7929300000000,-18.8519500000000
 Rarotonga ,-159.7754500000000,-21.2075000000000
 Douala ,9.7042800000000,4.0482700000000
 Kribi ,9.9076500000000,2.9372500000000
 Moa ,-74.9507500000000,20.6577600000000
 Santiago de Cuba ,-75.8266700000000,20.0208300000000
 Palmeira ,-22.9834800000000,16.7575400000000
 Praia ,-23.5125400000000,14.9315200000000
 Sal Rei ,-22.9172200000000,16.1761100000000
 Djibouti ,43.1450300000000,11.5890100000000
 Roseau ,-61.3880800000000,15.3017400000000
 Boca Chica ,-69.6000000000000,18.4500000000000
 Puerto Plata ,-70.6884000000000,19.7934400000000
 Mostaganem ,0.0891800000000,35.9311500000000
 Oran ,-0.6358800000000,35.6990600000000
 El Dekheila ,29.8212600000000,31.1313300000000
 Port Said ,32.3019000000000,31.2653100000000
 Libreville ,9.4535600000000,0.3924100000000
 Port Gentil ,8.7815100000000,-0.7193300000000
 Saint George's ,-61.7522600000000,12.0528800000000
 Batumi ,41.6339200000000,41.6422800000000
 Poti ,41.6738400000000,42.1427200000000
 Takoradi ,-1.7602900000000,4.8981600000000
 Tema ,-0.0165700000000,5.6698000000000
 Banjul ,-16.5780300000000,13.4527400000000
 Conakry ,-13.6772900000000,9.5379500000000
 Bata ,9.7658200000000,1.8639100000000
 Malabo ,8.7816600000000,3.7557800000000
 Georgetown ,-58.1552700000000,6.8044800000000
 Banjarmasin ,114.5907500000000,-3.3198700000000
 Belawan Sumatra ,98.6832000000000,3.7755000000000
 Bitung Sulawesi ,125.1282400000000,1.4405900000000
 Gorontalo Sulawesi ,123.3908000000000,-0.8985000000000
 Kendari Sulawesi ,122.5150700000000,-3.9778000000000
 Luwuk ,122.7875000000000,-0.9516000000000
 Medan Sumatra ,98.6666700000000,3.5833300000000
 Palembang Sumatra ,104.7458000000000,-2.9167300000000
 Panjang ,100.6199000000000,0.3087000000000
 Pontianak Kalimantan ,109.3250000000000,-0.0319400000000
 Samarinda Kalimantan ,117.1458300000000,-0.4916700000000
 Sorong ,131.2610400000000,-0.8795600000000
 Tarakan Kalimantan ,117.5915200000000,3.3133200000000
 Tolitoli ,121.1679000000000,1.2718000000000
 Abu Al Fulus ,48.0424600000000,30.4478300000000
 Basra ,47.7804000000000,30.5085200000000
 Marina di Carrara ,10.0414200000000,44.0383700000000
 Monfalcone ,13.5329200000000,45.8046300000000
 Pozzuoli ,14.0952000000000,40.8439400000000
 Ravenna ,12.2012100000000,44.4134400000000
 Salerno ,14.7932800000000,40.6754500000000
 Trieste ,13.7767800000000,45.6495300000000
 Kingston ,-76.7935800000000,17.9970200000000
 Montego Bay ,-77.9188300000000,18.4711600000000
 Mombasa ,39.6635900000000,-4.0546600000000
 Moroni ,43.2550600000000,-11.7021600000000
 Tripoli ,35.8441500000000,34.4335200000000
 Klaipeda ,21.1391200000000,55.7068000000000
 Riga ,24.1058900000000,56.9460000000000
 Bingazi (Benghazi) ,20.0685900000000,32.1148600000000
 Misurata ,15.0925400000000,32.3753500000000
 Tripoli ,13.1873300000000,32.8874300000000
 Antsiranana ,49.2918800000000,-12.3173200000000
 Majunga (Mahajanga) ,46.3166700000000,-15.7166700000000
 Tamatave (Toamasina) ,49.4023400000000,-18.1492000000000
 Tulear (Toliara) ,43.6666700000000,-23.3500000000000
 Yangon ,96.1561100000000,16.8052800000000
 Yangon ,96.1561100000000,16.8052800000000
 Nouadhibou ,-17.0384200000000,20.9418800000000
 Nouakchott ,-15.9785000000000,18.0858100000000
 Bintulu Sarawak ,113.0333300000000,3.1666700000000
 Kota Kinabalu Sabah ,116.0724000000000,5.9749000000000
 Kuching Sarawak ,110.3333300000000,1.5500000000000
 Labuan Sabah ,115.2692400000000,5.2888300000000
 Malacca ,102.2405000000000,2.1960000000000
 Pasir Gudang Johor ,103.8780000000000,1.4726000000000
 Sandakan Sabah ,118.1179000000000,5.8402000000000
 Sibu Sarawak ,111.8166700000000,2.3000000000000
 Tawau Sabah ,117.8911500000000,4.2448200000000
 Beira ,34.8388900000000,-19.8436100000000
 Maputo ,32.5832200000000,-25.9655300000000
 Nacala ,40.6853800000000,-14.5625700000000
 Quelimane ,36.8883300000000,-17.8786100000000
 Walvis Bay ,14.5052800000000,-22.9575000000000
 Apapa ,3.3590100000000,6.4488000000000
 Calabar ,8.3269500000000,4.9589300000000
 Lagos ,3.3946700000000,6.4540700000000
 Port Harcourt ,7.0134000000000,4.7774200000000
 Salalah ,54.0923700000000,17.0150500000000
 Sohar ,56.7093700000000,24.3474500000000
 Almirante ,-82.4018000000000,9.3009100000000
 Balboa ,-79.5667200000000,8.9481400000000
 Coco Solo ,-79.8816800000000,9.3709100000000
 Manzanillo ,-81.1666700000000,7.5366700000000
 Callao ,-77.1181400000000,-12.0565900000000
 Ilo ,-71.3410800000000,-17.6318500000000
 Iquitos ,-73.2538300000000,-3.7491200000000
 Matarani ,-72.1056300000000,-16.9963900000000
 Paita ,-81.1144400000000,-5.0891700000000
 Pisco ,-76.2053800000000,-13.7102900000000
 Alotau ,150.4574200000000,-10.3150900000000
 Buka ,154.6709800000000,-5.4326100000000
 Kimbe ,150.1376600000000,-5.5508500000000
 Lae ,146.9961100000000,-6.7233300000000
 Port Moresby ,147.1508900000000,-9.4772300000000
 Rabaul ,152.1629700000000,-4.2003700000000
 Wewak ,143.6322900000000,-3.5496400000000
 Bacolod Negros ,122.9500000000000,10.6666700000000
 Cagayan de Oro Mindanao ,124.6472200000000,8.4822200000000
 Cebu ,123.8907100000000,10.3167200000000
 Cotabato Mindanao ,124.2463900000000,7.2236100000000
 Dumaguete ,123.3026100000000,9.3072200000000
 Manila ,120.9822000000000,14.6042000000000
 Ozamis Mindanao ,123.8405000000000,8.1481000000000
 Polloc ,124.2208800000000,7.3534000000000
 Puerto Princesa Palawan ,118.7352800000000,9.7391700000000
 Subic Bay ,120.2798700000000,14.7889900000000
 Tagbilaran Bohol ,123.8521900000000,9.6555600000000
 Zamboanga ,122.0738900000000,6.9102800000000
 Gwadar ,62.3254100000000,25.1216300000000
 Karachi ,67.0104000000000,24.8608000000000
 Gdansk ,18.6491200000000,54.3522700000000
 Szczecin ,14.5530200000000,53.4289400000000
 Arkhangelsk ,40.5433000000000,64.5401000000000
 Dudinka ,86.1777800000000,69.4058300000000
 Kaliningrad ,20.5109500000000,54.7064900000000
 Korsakov ,142.7772200000000,46.6342000000000
 Magadan ,150.8034700000000,59.5638000000000
 Petropavlovsk-Kamchatskiy ,158.6507600000000,53.0444400000000
 Vladivostok ,131.8735300000000,43.1056200000000
 Jubail ,49.6225100000000,27.0174000000000
 Port Victoria ,55.4550100000000,-4.6200100000000
 Port Sudan ,37.2164400000000,19.6174500000000
 Singapore ,103.8500700000000,1.2896700000000
 Koper ,13.7294400000000,45.5469400000000
 Freetown ,-13.2356000000000,8.4871400000000
 Dakar ,-17.4440600000000,14.6937000000000
 Berbera ,45.0143200000000,10.4395900000000
 Kismayu ,42.5453600000000,-0.3581700000000
 Mogadishu ,45.3437500000000,2.0371100000000
 Paramaribo ,-55.1668200000000,5.8663800000000
 Paramaribo ,-55.1668200000000,5.8663800000000
 Acajutla ,-89.8275000000000,13.5927800000000
 San Salvador ,-89.1871800000000,13.6893500000000
 Lome ,1.2215400000000,6.1287400000000
 Sriracha ,100.9311100000000,13.1737200000000
 Bizerte ,9.8739100000000,37.2744200000000
 Sfax ,10.7602800000000,34.7405600000000
 Sousse ,10.6369900000000,35.8253900000000
 Tunis ,10.1657900000000,36.8189700000000
 Aliaga ,26.9720300000000,38.7997500000000
 Derince ,29.8147200000000,40.7569400000000
 Haydarpasa ,29.0245900000000,40.9959600000000
 Yarimca ,31.1419400000000,39.0836100000000
 Montevideo ,-56.1881600000000,-34.9032800000000
 Port Vila ,168.3136600000000,-17.7364800000000
 Santo ,167.1623500000000,-15.5198900000000
 Apia ,-171.7666600000000,-13.8333300000000
 Aden ,45.0366700000000,12.7794400000000
 Mukalla ,49.1242400000000,14.5424800000000
 East London ,27.9116200000000,-33.0152900000000
 Port Elizabeth ,25.6149400000000,-33.9610900000000
 Richards Bay ,32.0376800000000,-28.7830100000000
